address,note,map,name,phone,emergency_phone,longitude,latitude
서울특별시 영등포구 63로 10,휴게시간 13:00~14:00,샛강역 3번 출구,가톨릭대학교 여의도성모병원,02-1661-7575,02-3779-1188,126.93673129599132,37.51827233800711
서울특별시 은평구 통일로 1021,휴게시간 13:00~14:00,샛강역 3번 출구,가톨릭대학교은평성모병원,02-1811-7755,02-1811-7755,126.91615048739686,37.63360840972685
서울특별시 관악구 관악로 242,응급실진료 07:00-24:00 08/15 광복절 휴무,서울대입구역 7번 출구 도보 5분,강남고려병원,1661-8267,02-874-7227,126.956781703053,37.4856188363947
서울특별시 강남구 선릉로 404,응급실 00:00-24:00,한티역 1번출구 3분거리,강남더드림병원,02-1661-1177,[phone],127.050967336445,37.5009902618151
서울특별시 강남구 남부순환로 2649,외래 진료 운영시간 이외에는 응급의학과 전문의 근무,양재역 4번 출구 도보 5분 거리,강남베드로병원,1544-7522,1544-7522,127.0395873429168,37.48561217992573
서울특별시 관악구 남부순환로 1449,"24시간 응급실 운영 내과/검진센터 2, 4주 토요일 휴진",2호선 신대방역/난곡사거리 인근,강남힐병원,02-853-4600,02-853-9100,126.911648078471,37.4816513439454
서울특별시 강동구 동남로 892,점심시간 13:00~14:00,고덕역 4번 출구,강동경희대학교의대병원,02-440-7114,02-440-7000,127.157084787845,37.5520459324005
서울특별시 종로구 새문안로 29,휴게시간 13:00~14:00,서대문역 4번 출구,강북삼성병원,02-2001-2001,02-2001-1000,126.96793805451702,37.56849763123383
서울특별시 강북구 도봉로 187,점심시간 오후1시~2시 365일 24시간 응급실 운영,답십리 사거리와 전농동 사거리 사이,강북으뜸병원,02-986-0334,02-986-0334,127.026184524499,37.6254205559935
서울특별시 강서구 가로공원로 187,"응급의료기관 외의 의료기관(응급의료시설)  응급실 운영 - 골절, 외상, 척추, 관절 질환 24시간 365일 응급 진료 및 수술","화곡역 6번 출구, 가로공원 사거리",강서케이병원,02-1833-7530,02-6905-8585,126.836699017573,37.5373576230977
서울특별시 광진구 능동로 120-1,점심시간:13~14시,"건대입구역 3,4번 출구",건국대학교병원,1588-1533,02-2030-5555,127.0721229093036,37.54084479467721
서울특별시 송파구 송이로 123,응급의료센터 - 24시간 진료,"경찰병원역 1,2번 출구",경찰병원,02-3400-1114,02-3400-1300,127.123487935032,37.49641321356079
서울특별시 동대문구 경희대로 23,"10/1 (화) 임시공휴일, 10/3 (목) 개천절 : 09:30-13:00",영등포역 4번출구 파리바게트 건물,경희대학교병원,02-958-8114,02-958-8114,127.05183223390304,37.5938765502235
서울특별시 구로구 구로동로 148,점심시간 13:00~14:00,구로구청 인근,고려대학교의과대학부속구로병원,02-2626-1114,02-2626-1550,126.8847449363546,37.49211114525054
서울특별시 구로구 경인로 427,점심시간 13:00~14:00,구일역 2번 출구 고척 스카이 돔구장 맞은편,구로성심병원,02-2067-1500,02-2067-1515,126.86636039556484,37.49964578669388
서울특별시 중구 을지로 245,접수시간 : 평일 08:30~17:00 / 토요일 08:30~12:00 진료시간 : 평일 09:00~17:00,동대문역사문화공원역 13번출구 도보5분,국립중앙의료원,02-2260-7114,02-2276-2114,127.00579539705473,37.56733955813183
서울특별시 노원구 한글비석로 68,평일 13:00-14:00 휴게시간,하계역 3번 출구,노원을지대학교병원,02-970-8000,02-970-8282,127.07000281991384,37.636442927386746
서울특별시 중랑구 사가정로49길 53,없음,사가정역 1번 출구/까치어린이공원 옆,녹색병원,02-490-2000,02-490-2113,127.08605546969356,37.58362083896108
서울특별시 영등포구 시흥대로 657,평일 점심시간 13:00~14:00,구로디지털단지역 6번 출구 도보 10분,대림성모병원,02-829-9000,02-829-9129,126.90716948025135,37.49068925436284
서울특별시 영등포구 도림로 156,점심시간 없이 진료,대림역 11번 출구,명지성모병원,02-1899-1475,02-829-7800,126.89925446922592,37.4938507104387
서울특별시 강서구 강서로 295,응급분만 02-2007-1021,압구정로데오역 2번 출구와 청담역 9번 출구 사이/청담사거리 인근,미즈메디병원,02-2007-1111,02-2007-1118,126.83602535156236,37.55225379358291
서울특별시 강서구 공항대로 389,점심시간 12:30~14:00,제기동역 2번 출구,부민병원,1577-7582,02-2620-0119,126.8509495053918,37.55694089289359
서울특별시 관악구 남부순환로 1860,평일야간/일요일/공휴일 - 응급실 진료 가능,2호선 서울대입구역 1번출구 200m,사랑의병원,02-880-0114,02-880-0119,126.956285774259,37.4796247835746
서울특별시 강남구 일원로 81,"휴게시간 13:00-14:00(목,토요일 제외) 접수마감 월,화,금 17:50/ 수 19:50/ 목,토 12:50 진료 마감 10분 전까지 내원 시 접수 가능합니다.",일원역 1번 출구,삼성서울병원,02-3410-2114,02-3410-2060,127.08668245340024,37.48851613490445
서울특별시 동대문구 망우로 82,휴게시간 12:30-13:30,회기역 2번 출구,삼육서울병원,02-2244-0191,02-2210-3566,127.0653288266823,37.5879920013054
서울특별시 종로구 대학로 101,정기휴무(매주 일요일),혜화역 3번 출구,서울대학교병원,02-1588-5700,02-2072-2475,126.99896308412193,37.57966608924356
서울특별시 종로구 대학로 101,토요일-격주 근무 검진만 가능한 의원,4호선 혜화역 3번 출구,서울대학교치과병원,1522-2700,02-6256-3362,126.997196437908,37.5804523853297
서울특별시 동대문구 왕산로 259,점심시간 13-14시(평일),청량리역 3번 출구,서울성심병원,02-966-1616,02-966-1616,127.04983805981972,37.58419129209865
서울특별시 종로구 새문안로 9,휴게시간 13:00-14:00(토요일 제외) 정기휴무(매주 일요일),서대문 사거리 지하철 5호선 서대문역 4번 출구 10미터,서울적십자병원,02-2002-8000,02-2002-8888,126.96699861289684,37.56715536263689
서울특별시 동대문구 무학로 124,점심시간 13:00~14:00,제기동역 6번 출구,서울특별시 동부병원,02-920-9307,02-920-9119,127.03140257525509,37.57539886464885
서울특별시 동작구 보라매로5길 20,점심시간 13:00~14:00,지하철 9호선 등촌역 3번출구,서울특별시보라매병원,02-870-2114,02-870-2119,126.92404876254014,37.4937184009319
서울특별시 양천구 신정이펜1로 20,접수 시간 08:30~16:30,신정이펜하우스 아파트 인근,서울특별시서남병원,1566-6688,02-6300-9129,126.8331299304024,37.51201935883779
서울특별시 중랑구 신내로 156,접수 시간 08:30~16:30,봉화산역 3번 출구/신내역 1번 출구,서울특별시서울의료원,02-2276-7000,02-2276-7403,127.0980910949257,37.61286931510163
서울특별시 강북구 도봉로 374,"일요일, 공휴일 휴무 응급실은 365일 24시간 정상 운영   점심시간 13:00~14:00 08/15 광복절 일반진료 휴무",4호선 수유역 1번 출구(강북구청 사거리),서울현대병원,02-1588-6853,02-902-9119,127.028504374531,37.6402559204261
서울특별시 강동구 성안로 150,"접수마감은 끝나기 40분 전, 12:30~13:30 점심시간",강동역 2번 출구,성심의료재단강동성심병원,02-2224-2114,02-2224-2358,127.13526354631516,37.53598408220376
서울특별시 영등포구 여의대방로53길 22,점심시간:12시~13시30분,대방역 3번 출구,성애의료재단성애병원,02-840-7114,02-840-7115,126.92236733617032,37.51205044957338
서울특별시 종로구 통일로 256,평일 13:00-14:00 휴게시간,독립문역 1번 출구,세란병원,02-737-0181,02-737-0181,126.9577071892358,37.57534016994642
서울특별시 용산구 대사관로 59,점심시간: 13-14시,효창공원앞역 2번출구 금양초 맞은편,순천향대학교 부속 서울병원,02-709-9114,02-709-9117,127.00441798640304,37.53384172231443
서울특별시 마포구 서강로 110,응급실은 24시간 운영,"신촌역 7, 8번 출구",신촌연세병원,02-337-7582,02-337-7582,126.933734666413,37.5525892651719
서울특별시 영등포구 영등포로36길 13,점심시간 13:00~14:00 진료 마감 20분 전에 접수 마감,영등포소방서 뒷편 영등포 타임스퀘어 맞은편,씨엠병원,02-2678-0001,[phone],126.90367981067836,37.51884832876216
서울특별시 강남구 언주로 211,점심시간 13:00~14:00,"한티역 6번 출구, 도곡중 옆",연세대학교의과대학 강남세브란스병원,02-2019-3114,02-2019-3333,127.04631254186796,37.49280698464547
서울특별시 서대문구 연세로 50-1,점심시간 13:00~14:00,2호선 신촌역 1번출구 셔틀버스 이용 또는 3번 출구 10분 거리/중앙선 신촌역 2번 출구,연세대학교의과대학세브란스병원,02-2228-0114,02-2227-7777,126.94082769649864,37.56211711412639
서울특별시 강서구 하늘길 70,"휴게시간 12:30-13:30(수,토요일 제외) 진료종료 30분 전 접수마감 정기휴무(매주 일요일) 9/16~9/18 휴진",1)지하철 김포공항역 내려서 한국공항공사 출구에서 200m 2)버스 정류장 한국공항공사하차후 100m,우리들병원,02-2660-7500,02-2660-7057,126.7963653099318,37.56199597494205
서울특별시 은평구 연서로 177,24시간 응급실 진료,"6호선 구산역 4번출구, 3,6호선 연신내역 6번 출구",은평연세병원,02-388-8114,02-388-0119,126.917472218592,37.6146922208583
서울특별시 서대문구 연희로 272,"휴게시간 12:30-13:30(수,토요일 제외) 정기휴무(매주 일요일)",서대문구청앞 교차로 인근,의료법인동신의료재단동신병원,02-396-9161,02-396-9161,126.93658306608872,37.58110428173239
서울특별시 관악구 남부순환로 1636,정기휴무(매주 일요일),서울 관악구 신림동 신림사거리에서 강남방향100미터(지하철2호선1번출구),의료법인서울효천의료재단에이치플러스양지병원,02-1877-8875,[phone],126.93253922577289,37.48427507045319
서울특별시 강북구 도봉로 301,없음,지하철 4호선 수유역 5번 출구역 정면방향 3분거리,의료법인성화의료재단대한병원,02-903-3232,02-905-9110,127.02267251878474,37.63547043209498
서울특별시 영등포구 당산로31길 10,응급실 24시간 진료,영등포구청역 3번 출구  영등포구청 옆,의료법인인봉의료재단영등포병원,02-2635-2809,02-2632-0013,126.89561402986,37.526858089517
서울특별시 은평구 통일로 873,휴게시간 13:00-14:00(토요일 제외) 정기휴무(매주 일요일),연신내역 7번 출구,의료법인청구성심병원,02-350-3300,02-383-0129,126.91955399169244,37.62079154435882
서울특별시 중랑구 망우로 511,응급실운영시간 : 24시간,7호선 상봉역 5번출구에서 구리방향버스 탑승,의료법인풍산의료재단동부제일병원,02-437-5011,02-490-8880,127.1090292210168,37.60067564592665
서울특별시 도봉구 우이천로 308,토요진료 한시적 중단,쌍문역 3번 출구,의료법인한전의료재단한일병원,02-901-3114,02-901-3119,127.02902417950423,37.64611570419094
서울특별시 양천구 안양천로 1071,휴무일 7/29~8/3,"당산역, 영등포구청역, 오목교역에서 셔틀버스 이용",이화여자대학교의과대학부속목동병원,02-2650-5114,02-2650-5911,126.8862159683056,37.53654282637804
서울특별시 강서구 공항대로 260,휴무일 7/29~8/3,"당산역, 영등포구청역, 오목교역에서 셔틀버스 이용",이화여자대학교의과대학부속서울병원,1522-7000,02-6986-5119,126.8362659275,37.557261149
서울특별시 노원구 동일로 1342,"산부인과 진료시간 기준, 산부인과 응급진료 및 분만은 24시간 가능합니다. 소아청소년과 및 내과는 진료 시간 다르므로 전화 문의 후 내원 바랍니다.",중계역 1번 출구,인제대학교상계백병원,[phone],02-950-1119,127.06311619032104,37.6485812672986
서울특별시 중구 마른내로 9,"산부인과 진료시간 기준, 산부인과 응급진료 및 분만은 24시간 가능합니다.",을지로3가역 12번 출구,인제대학교서울백병원,02-2270-0114,02-2270-0119,126.98884533055192,37.5650731684839
서울특별시 강남구 도곡로 429,"지역응급의료기관 취소(자진반납, 2018.06.01.)",한티역 2번출구,재단법인베스티안재단베스티안서울병원,02-3452-7575,[phone],127.05726710883552,37.49807126965969
서울특별시 성동구 왕십리로 382,도수치료 ~21시까지,지하철3호선 학여울역 1번출구. 대치우성아파트 교차로 인근,재단법인베스티안재단베스티안서울병원,02-3452-7575,02-6211-7965,127.028019796271,37.5651102845783
서울특별시 송파구 올림픽로43길 88,공휴일은 응급진료만 가능 토요일 성형외과,잠실나루역 셔틀버스,재단법인아산사회복지재단서울아산병원,02-3010-3114,02-3010-3333,127.10823825113609,37.526563966361216
서울특별시 동작구 흑석로 102,점심시간 1~2시,지하철 9호선 흑석역 4번 출구에서 도보 3분,중앙대학교병원,1800-1114,02-6299-1338,126.96079378447554,37.50707428493414
서울특별시 강남구 논현로 566,일요일은 당직 진료 실시,"언주역 5, 6번 출구",차의과학대학교 강남차병원,02-3468-3000,02-3468-3060,127.03466865188072,37.50680002585087
서울특별시 은평구 서오릉로 45,점심시간 12:30 ~ 13:30,6호선 역촌역 4번출구 전방 100M,최원호병원,02-1588-3797,02-3156-8119,126.923855760856,37.604769594378
서울특별시 서초구 반포대로 222,점심시간 13:00~14:00,고속터미널역 3번 출구,학교법인가톨릭학원가톨릭대학교서울성모병원,0215881511,02-2258-2370,127.00472725970135,37.50180080478528
서울특별시 성북구 고려대로 73,점심시간 13:00~14:00,지하철 6호선 안암역 하차 후 1번출구 도보 500m,학교법인고려중앙학원고려대학교의과대학부속병원(안암병원),1577-0083,02-920-5374,127.02647086385966,37.58715608002366
서울특별시 영등포구 영등포로 83,"※ 365일 휴일없이 화상 및 외상치료가 필요한 분들이라면 언제든지 한강수병원에서 진료받을 수 있습니다.  **화상외상센터** [야간, 주말, 공휴일 외래연장진료] - 평일 야간진료 : 19:00~20:00 - 토요 연장진료 : 14:00~16:00 - 일요일/공휴일 외래진료 : 09:00~13:00  [365일 24시간 응급실 운영] *전문의 상주 *외래진료 및 응급실 별도 운영  진료예약 및 문의 : ☎ 1800-7119",양남사거리 인근,한강수병원,[phone],02-2063-8413,126.890913736375,37.5224047841717
서울특별시 강동구 진황도로61길 53,외래진료없이 입원상담만 진행함,9호선 중앙보훈병원역 2번 출구,한국보훈복지의료공단중앙보훈병원,02-2225-1111,02-2225-1100,127.14671886173552,37.52822090089664
서울특별시 노원구 노원로 75,점심시간 13:00~14:00 공휴일 있는 주는 수요일 오후 정상 진료,공릉역 2번 출구 도보 10분,한국원자력의학원원자력병원,02-970-2114,02-970-2620,127.08269315796588,37.62881598133036
서울특별시 영등포구 신길로 1,"점심시간 13:00~14:00 9/16-9/18, 9/20-9/23 휴무",대림삼거리 인근,한림대학교강남성심병원,02-829-5114,02-829-5119,126.9086725295,37.4932492859
서울특별시 영등포구 버드나루로7길 12,진료과에따라 상이함(연락 후 내원 바람),서울특별시 영등포구 버드나루로7길 12 (영등포동 7가 94-200),한림대학교한강성심병원,02-2639-5114,02-2639-5555,126.91033000120588,37.52346674579277
서울특별시 성동구 왕십리로 222-1,휴게시간 평일 13:00~14:00,"한양대역 1번 출구 왕십리역:6번,13번 출구->650M(도보10분) 왕십리역:6-1번 출구->셔틀버스2,3,4호차 이용",한양대학교병원,02-2290-8114,02-2290-8284,127.04488284061982,37.559944533564746
서울특별시 광진구 자양로 85,휴게시간 평일 13:00~14:00,2호선 구의역 4번출구 직진방향 5분 거리,혜민병원,02-2049-9000,02-2049-9119,127.08360130258502,37.535315660180416
서울특별시 양천구 목동로 225,토요일은 격주근무로 내원전 휴진여부 확인이 필요합니다.,목동역 2번 출구,홍익병원,02-2693-5555,02-2600-0777,126.8636640030062,37.52844147447355
서울특별시 금천구 시흥대로 244,휴게시간 평일 13:00~14:00 08/15 광복절 휴무,금천구청역 1번 출구,희명병원,02-804-0002,02-809-0122,126.90056251863876,37.45567063464179
